NAME;RATING;GROSS
The Shawshank Redempton;93;28340000
The Godfather;92;134970000
The Dark Knght;90;534860000
The Godfather: Part ;90;57300000
12 Angry Men;90;4360000
The Lord of the Rngs: The Return of the Kng;89;377850000
Pulp Fcton;89;107930000
Schndler's Lst;89;96900000
ncepton;88;292580000
Fght Club;88;37030000
The Lord of the Rngs: The Fellowshp of the Rng;88;315540000
Forrest Gump;88;330250000
The Good the Bad and the Ugly;88;6100000
The Lord of the Rngs: The Two Towers;87;342550000
The Matrx;87;171480000
Goodfellas;87;46840000
Star Wars: Epsode V - The Empre Strkes Back;87;290480000
One Flew Over the Cuckoo's Nest;87;112000000
Paraste;86;53370000
nterstellar;86;188020000
Cty of God;86;7560000
Sprted Away;86;10060000
Savng Prvate Ryan;86;216540000
The Green Mle;86;136800000
Lfe s Beautful;86;57600000
Se7en;86;100130000
The Slence of the Lambs;86;130740000
Star Wars: Epsode V - A New Hope;86;322740000
Seven Samura;86;270000
Whplash;85;13090000
The ntouchables;85;13180000
The Prestge;85;53090000
The Departed;85;132380000
The Panst;85;32570000
Gladator;85;187710000
Amercan Hstory X;85;6720000
The Usual Suspects;85;23340000
LÃ©on: The Professonal;85;19500000
The Lon Kng;85;422780000
Termnator 2: Judgment Day;85;204840000
Cnema Paradso;85;11990000
Back to the Future;85;210610000
Once Upon a Tme n the West;85;5320000
Psycho;85;32000000
Rear Wndow;85;36760000
Casablanca;85;1020000
Modern Tmes;85;160000
Cty Lghts;85;20000
CapharnaÃ¼m;84;1660000
Joker;84;335450000
Your Name.;84;5020000
Dangal;84;12390000
Spder-Man: nto the Spder-Verse;84;190240000
Avengers: Endgame;84;858370000
Avengers: nfnty War;84;678820000
Coco;84;209730000
Django Unchaned;84;162810000
The Dark Knght Rses;84;448140000
3 dots;84;6530000
Lke Stars on Earth;84;1220000
WALLÂ·E;84;223810000
The Lves of Others;84;11290000
Oldboy;84;710000
Memento;84;25540000
Prncess Mononoke;84;2380000
Once Upon a Tme n Amerca;84;5320000
ndana Jones and the Raders of the Lost Ark;84;248160000
The Shnng;84;44020000
Apocalypse Now;84;83470000
Alen;84;78900000
Dr. Strangelove or: How Learned to Stop Worryng and Love the Bomb;84;280000
Wtness for the Prosecuton;84;8180000
The Great Dctator;84;290000
Chhchhore;83;900000
1917;83;159230000
The Hunt;83;690000
A Separaton;83;7100000
ncendes;83;6860000
nglourous Basterds;83;120540000
Eternal Sunshne of the Spotless Mnd;83;34400000
AmÃ©le;83;33230000
Snatch;83;30330000
Requem for a Dream;83;3640000
Amercan Beauty;83;130100000
Good Wll Huntng;83;138430000
Chldren of Heaven;83;930000
Toy Story;83;191800000
Braveheart;83;75600000
Reservor Dogs;83;2830000
Full Metal Jacket;83;46360000
Alens;83;85160000
Amadeus;83;51970000
Scarface;83;45600000
Star Wars: Epsode V- Return of the Jed;83;309130000
TaxDrver;83;28260000
The Stng;83;159600000
A Clockwork Orange;83;6210000
2001: A Space Odyssey;83;56950000
Lawrence of Araba;83;44820000
The Apartment;83;18600000
North by Northwest;83;13280000
Vertgo;83;3200000
Sngn' n the Ran;83;8820000
kru;83;60000
Bcycle Theves;83;330000
Double ndemnty;83;5720000
M;83;30000
Metropols;83;1240000
The Kd;83;5450000
Ur: The Surgcal Strke;82;4190000
Andhadhun;82;1370000
Green Book;82;85080000
Talvar;82;340000
Baahubal2: The Concluson;82;20190000
Drshyam;82;740000
Queen;82;1430000
Tangernes;82;140000
Bhaag Mlkha Bhaag;82;1630000
Paan Sngh Tomar;82;40000
ZndagNa MlegDobara;82;3110000
The Secret n Ther Eyes;82;6390000
Shutter sland;82;128010000
Up;82;293000000
The Wolf of Wall Street;82;116900000
Chak De! nda;82;1110000
There Wll Be Blood;82;40220000
Pan's Labyrnth;82;37630000
Toy Story 3;82;415000000
Black;82;730000
Batman Begns;82;206850000
Swades;82;1220000
Howl's Movng Castle;82;4710000
A Beautful Mnd;82;170740000
Lock Stock and Two Smokng Barrels;82;3900000
L.A. Confdental;82;64620000
Heat;82;67440000
Casno;82;42440000
Unforgven;82;101160000
ndana Jones and the Last Crusade;82;197170000
Tme of the Gypses;82;280000
My Neghbor Totoro;82;1110000
De Hard;82;83010000
Ran;82;4140000
Ragng Bull;82;23380000
Monty Python and the Holy Gral;82;1230000
Chnatown;82;8490000
For a Few Dollars More;82;15000000
The Great Escape;82;12100000
Some Lke t Hot;82;25000000
Dal M for Murder;82;10000
Rashomon;82;100000
All About Eve;82;10000
The Treasure of the Serra Madre;82;5010000
The Gold Rush;82;5450000
Sherlock Jr.;82;980000
Portrat of a Lady on Fre;81;3760000
Pnk;81;1240000
Three Bllboards Outsde Ebbng Mssour;81;54510000
The Handmaden;81;2010000
Mommy;81;3490000
Hader;81;900000
Logan;81;226280000
Room;81;14680000
Wld Tales;81;3110000
Wnter Sleep;81;170000
PK;81;10620000
OMG: Oh My God!;81;920000
The Grand Budapest Hotel;81;59100000
Gone Grl;81;167770000
Hacksaw Rdge;81;67210000
nsde Out;81;356460000
Barf!;81;2800000
12 Years a Slave;81;56670000
Rush;81;26950000
Ford v Ferrar;81;117620000
Spotlght;81;45060000
Song of the Sea;81;860000
Kahaan;81;1040000
Udaan;81;10000
Prsoners;81;61000000
Mad Max: Fury Road;81;154060000
Warror;81;13660000
Gran Torno;81;148100000
Harry Potter and the Deathly Hallows: Part 2;81;381010000
Departures;81;1500000
How to Tran Your Dragon;81;217580000
nto the Wld;81;18350000
No Country for Old Men;81;74280000
V for Vendetta;81;70510000
Nobody Knows;81;680000
Rang De Basant;81;2200000
Mllon Dollar Baby;81;100490000
Before Sunset;81;5820000
Memores of Murder;81;10000
Dl Chahta Ha;81;300000
Kll Bll: Vol. 1;81;70100000
Fndng Nemo;81;380840000
Catch Me f You Can;81;164620000
Amores Perros;81;5380000
Monsters nc.;81;289920000
Lagaan: Once Upon a Tme n nda;81;70000
The Sxth Sense;81;293510000
The Celebraton;81;1650000
The Legend of 1900;81;260000
The Truman Show;81;125620000
Crna macka belmacor;81;350000
The Bg Lebowsk;81;17500000
n the Mood for Love;81;2730000
Transpottng;81;16500000
Fargo;81;24610000
Underground;81;170000
La Hane;81;310000
Before Sunrse;81;5540000
Three Colors: Red;81;4040000
Chungkng Express;81;600000
Jurassc Park;81;402450000
n the Name of the Father;81;25010000
Farewell My Concubne;81;5220000
Rase the Red Lantern;81;2600000
Dead Poets Socety;81;95860000
The Prncess Brde;81;30860000
Stand by Me;81;52290000
Platoon;81;138530000
The Sacrfce;81;300000
Pars Texas;81;2180000
NauscaÃ¤ of the Valley of the Wnd;81;500000
The Thng;81;13780000
Fanny and Alexander;81;4970000
Blade Runner;81;32870000
Stalker;81;230000
Monty Python's Lfe of Bran;81;20050000
The Deer Hunter;81;48980000
Rocky;81;117240000
Mrror;81;180000
Paper Moon;81;30930000
Cres & Whspers;81;1740000
Le SamouraÃ¯;81;40000
Cool Hand Luke;81;16220000
AndreRublev;81;100000
The Battle of Algers;81;60000
What Ever Happened to Baby Jane?;81;4050000
The Vrgn Sprng;81;1530000
Ben-Hur;81;74700000
Nghts of Cabra;81;750000
The Brdge on the Rver Kwa;81;44910000
Rff;81;60000
On the Waterfront;81;9600000
Ace n the Hole;81;3970000
The Thrd Man;81;450000
The Red Shoes;81;10900000
The Best Years of Our Lves;81;23650000
The Shop Around the Corner;81;200000
Rebecca;81;4360000
The Grapes of Wrath;81;60000
Mr. Smth Goes to Washngton;81;9600000
Gone wth the Wnd;81;198680000
La Grande lluson;81;170000
t Happened One Nght;81;4360000
All Quet on the Western Front;81;3270000
The Passon of Joan of Arc;81;20000
Sunrse;81;540000
The General;81;1030000
BajrangBhajaan;80;8180000
La La Land;80;151100000
Lon;80;51740000
The Martan;80;228430000
Zootopa;80;341270000
Baahubal: The Begnnng;80;6740000
The Tale of The Prncess Kaguya;80;1510000
Wonder;80;132420000
Gully Boy;80;5570000
Specal 26;80;1080000
Short Term 12;80;1010000
The Rad 2;80;2630000
The mtaton Game;80;91130000
Guardans of the Galaxy;80;333180000
Blade Runner 2049;80;92050000
Her;80;25570000
The Revenant;80;183640000
The Perks of Beng a Wallflower;80;17740000
Elte Squad 2: The Enemy Wthn;80;100000
The Kng's Speech;80;138800000
The Help;80;169710000
Deadpool;80;363070000
Darbareye Elly;80;110000
Dev.D;80;10000
My Name s Khan;80;4020000
Slumdog Mllonare;80;141320000
Black Swan;80;106950000
Elte Squad;80;10000
The Avengers;80;623280000
Persepols;80;4450000
Dallas Buyers Club;80;27300000
Lage Raho Munna Bha;80;2220000
The Pursut of Happyness;80;163570000
Blood Damond;80;57370000
The Bourne Ultmatum;80;227470000
3-ron;80;240000
Sn Cty;80;74100000
Tae Guk G: The Brotherhood of War;80;1110000
Ratatoulle;80;206450000
Casno Royale;80;167450000
Kll Bll: Vol. 2;80;66210000
The Return;80;500000
Sprng Summer Fall Wnter... and Sprng;80;2380000
The Sea nsde;80;2090000
Cnderella Man;80;61650000
nfernal Affars;80;170000
Prates of the Carbbean: The Curse of the Black Pearl;80;305410000
Bg Fsh;80;66260000
The ncredbles;80;261440000
Dogvlle;80;1530000
Donne Darko;80;1480000
Magnola;80;22460000
Dancer n the Dark;80;4180000
The Straght Story;80;6200000
Perfect Blue;80;780000
Central Staton;80;5600000
The ron Gant;80;23160000
Slng Blade;80;24480000
Secrets & Les;80;13420000
12 Monkeys;80;57140000
Ghost n the Shell;80;520000
The Nghtmare Before Chrstmas;80;75080000
Groundhog Day;80;70910000
Blood n Blood Out;80;4500000
Scent of a Woman;80;63900000
Aladdn;80;217350000
JFK;80;70410000
Beauty and the Beast;80;218970000
Dances wth Wolves;80;184210000
Do the Rght Thng;80;27550000
Akra;80;550000
Wngs of Desre;80;3330000
Au Revor les Enfants;80;4540000
The Termnator;80;38400000
Pnk Floyd: The Wall;80;22240000
Gandh;80;52770000
Beng There;80;30180000
Anne Hall;80;39200000
All the Presdent's Men;80;70600000
Jaws;80;260000000
Dog Day Afternoon;80;50000000
Young Frankensten;80;86300000
Papllon;80;53270000
The Exorcst;80;232910000
Sleuth;80;4080000
The Last Pcture Show;80;29130000
Fddler on the Roof;80;80500000
The Conformst;80;540000
Butch Cassdy and the Sundance Kd;80;102310000
Planet of the Apes;80;33400000
The Graduate;80;104950000
The Sound of Musc;80;163210000
Doctor Zhvago;80;111720000
A Fstful of Dollars;80;14500000
8Â½;80;50000
The Hustler;80;8280000
La Dolce Vta;80;19520000
Ro Bravo;80;12540000
Anatomy of a Murder;80;11900000
Touch of Evl;80;2240000
Cat on a Hot Tn Roof;80;17570000
The Nght of the Hunter;80;650000
Hgh Noon;80;9450000
A Streetcar Named Desre;80;8000000
Strangers on a Tran;80;7630000
Notorous;80;10460000
Laura;80;4360000
The Maltese Falcon;80;2110000
The Wzard of Oz;80;2080000
Battleshp Potemkn;80;50000
Knves Out;79;165360000
Shoplfters;79;3310000
Marrage Story;79;2000000
Call Me by Your Name;79;18100000
 Danel Blake;79;260000
sle of Dogs;79;32020000
Hunt for the Wlderpeople;79;5200000
M.S. Dhon: The Untold Story;79;1780000
Captan Fantastc;79;5880000
Sng Street;79;3240000
Thor: Ragnarok;79;315060000
Jojo Rabbt;79;350000
Arrval;79;100550000
Star Wars: Epsode V- The Force Awakens;79;936660000
Before Mdnght;79;8110000
X-Men: Days of Future Past;79;233920000
Once Upon a Tme n Anatola;79;140000
Boheman Rhapsody;79;216430000
The Artst;79;44670000
Edge of Tomorrow;79;100210000
Amour;79;6740000
A Prophet;79;2080000
Moon;79;5010000
Let the Rght One n;79;2120000
Dstrct 9;79;115650000
The Wrestler;79;26240000
Jab We Met;79;410000
Boyhood;79;25380000
4 Months 3 Weeks and 2 Days;79;1190000
Star Trek;79;257730000
n Bruges;79;7760000
Letters from wo Jma;79;13760000
The Fall;79;2280000
Lfe of P;79;124990000
Fantastc Mr. Fox;79;21000000
The Chorus;79;3640000
ron Man;79;318410000
Shaun of the Dead;79;13540000
Kal Ho Naa Ho;79;1790000
Mystc Rver;79;90140000
Harry Potter and the Prsoner of Azkaban;79;249360000
Hero;79;53710000
Talk to Her;79;9280000
No Man's Land;79;1060000
Cowboy Bebop: The Move;79;1000000
The Bourne dentty;79;121660000
Nne Queens;79;1220000
Chldren of Men;79;35550000
All About My Mother;79;8260000
Almost Famous;79;32530000
Mulholland Dr.;79;7220000
Shrek;79;267670000
Toy Story 2;79;245850000
Knockn' on Heaven's Door;79;0
Booge Nghts;79;26400000
Once Were Warrors;79;2200000
True Romance;79;12280000
Three Colors: Blue;79;1320000
Carlto's Way;79;36950000
Edward Scssorhands;79;56360000
Crmes and Msdemeanors;79;18250000
The Untouchables;79;76270000
Hannah and Her Ssters;79;40080000
Brazl;79;9930000
Ths s Spnal Tap;79;190000
A Chrstmas Story;79;20610000
The Blues Brothers;79;57230000
Manhattan;79;45700000
All That Jazz;79;37820000
Dawn of the Dead;79;5100000
The Holy Mountan;79;60000
Amarcord;79;580000
The Dscreet Charm of the Bourgeose;79;200000
Patton;79;61700000
The Wld Bunch;79;12060000
Nght of the Lvng Dead;79;90000
The Lon n Wnter;79;22280000
n the Heat of the Nght;79;24380000
Charade;79;13470000
Spartacus;79;30000000
Hroshma Mon Amour;79;90000
The Ten Commandments;79;93740000
Mracle on 34th Street;79;2650000
The Bg Sleep;79;6540000
The Lost Weekend;79;9460000
Hs Grl Frday;79;300000
The Adventures of Robn Hood;79;3980000
A Nght at the Opera;79;2540000
Kng Kong;79;10000000
The Salesman;78;2400000
Dunkrk;78;188370000
Hdden Fgures;78;169610000
Paddngton 2;78;40440000
Kubo and the Two Strngs;78;48020000
Manchester by the Sea;78;47700000
Land of Mne;78;440000
Rogue One: A Star Wars Story;78;532180000
Captan Amerca: Cvl War;78;408080000
The Hateful Eght;78;54120000
Lttle Women;78;108100000
Lovng Vncent;78;6740000
Nghtcrawler;78;32380000
The Great Beauty;78;2850000
The Lunchbox;78;4230000
Vcky Donor;78;170000
Bg Hero 6;78;222530000
KaPo Che;78;1120000
About Tme;78;15320000
Englsh Vnglsh;78;1670000
The Wnd Rses;78;5210000
The Best Offer;78;90000
Moonrse Kngdom;78;45510000
How to Tran Your Dragon 2;78;177000000
The Bg Short;78;70260000
Saw the Devl;78;130000
The Grl wth the Dragon Tattoo;78;102520000
Captan Phllps;78;107100000
The Man from Nowhere;78;10000
Straght Outta Compton;78;161200000
The rshman;78;7000000
Mother;78;550000
The Hobbt: The Desolaton of Smaug;78;258370000
The Whte Rbbon;78;2220000
The Grl wth the Dragon Tattoo;78;10100000
The Fghter;78;93620000
Taken;78;145000000
The Boy n the Strped Pajamas;78;9030000
Once;78;9440000
The Hobbt: An Unexpected Journey;78;303000000
The Edge of Heaven;78;740000
Atonement;78;50930000
Drve;78;35060000
Amercan Gangster;78;130160000
Avatar;78;760510000
Mr. Nobody;78;0
Apocalypto;78;50870000
Lttle Mss Sunshne;78;59890000
Hot Fuzz;78;23640000
The Curous Case of Benjamn Button;78;127510000
Veer-Zaara;78;2920000
Adam's Apples;78;0
Prde & Prejudce;78;38410000
The World's Fastest ndan;78;5130000
Tokyo Godfathers;78;130000
Serenty;78;25510000
Walk the Lne;78;119520000
Evl;78;20000
The Notebook;78;81000000
The Motorcycle Dares;78;16760000
Llya 4-Ever;78;180000
The Trplets of Bellevlle;78;7000000
Wakng Lfe;78;2890000
Remember the Ttans;78;115650000
Crouchng Tger Hdden Dragon;78;128080000
Cast Away;78;233630000
The Boondock Sants;78;30000
The nsder;78;28970000
October Sky;78;32480000
Ttanc;78;659330000
Freworks;78;230000
Gattaca;78;12340000
The Game;78;48320000
Ed Wood;78;5890000
Tombstone;78;56510000
The Sandlot;78;32420000
The Remans of the Day;78;22950000
Naked;78;1770000
The Fugtve;78;183880000
A Bronx Tale;78;17270000
Batman: Mask of the Phantasm;78;5620000
Boyz n the Hood;78;57500000
Msery;78;61280000
Awakenngs;78;52100000
Back to the Future Part ;78;118500000
MssssppBurnng;78;34600000
Predator;78;59740000
Ferrs Bueller's Day Off;78;70140000
The Goones;78;61500000
The Color Purple;78;98470000
The Breakfast Club;78;45880000
The Kllng Felds;78;34700000
Ghostbusters;78;238630000
The Rght Stuff;78;21500000
The Kng of Comedy;78;2500000
E.T. the Extra-Terrestral;78;435110000
Kramer vs. Kramer;78;106260000
The Outlaw Josey Wales;78;31800000
The Conversaton;78;4420000
Fantastc Planet;78;190000
The Day of the Jackal;78;16060000
Cabaret;78;42770000
Wlly Wonka & the Chocolate Factory;78;4000000
Mdnght Cowboy;78;44790000
Wat Untl Dark;78;17550000
Guess Who's Comng to Dnner;78;56700000
My Far Lady;78;72000000
Mary Poppns;78;102270000
The Longest Day;78;39100000
The nnocents;78;2620000
Breathless;78;340000
The Quet Man;78;10550000
The Afrcan Queen;78;540000
God's Own Country;77;340000
Deadpool 2;77;324590000
Wnd Rver;77;33800000
Get Out;77;176040000
Msson: mpossble - Fallout;77;220160000
A Man Called Ove;77;3360000
What We Do n the Shadows;77;3330000
When Marne Was There;77;770000
The Theory of Everythng;77;35890000
Kngsman: The Secret Servce;77;128260000
The Fault n Our Stars;77;124870000
Me and Earl and the Dyng Grl;77;6740000
Brdman or (The Unexpected Vrtue of gnorance);77;42340000
The Past;77;1330000
Blue s the Warmest Colour;77;2200000
The Broken Crcle Breakdown;77;180000
Toy Story 4;77;434040000
Captan Amerca: The Wnter Solder;77;259770000
Rockstar;77;990000
Nebraska;77;17650000
Wreck-t Ralph;77;189420000
The Lttle Prnce;77;1340000
Detachment;77;70000
Mdnght n Pars;77;56820000
The Lego Move;77;257760000
Gravty;77;274090000
Star Trek nto Darkness;77;228780000
Beasts of No Naton;77;80000
The Socal Network;77;96960000
X: Frst Class;77;146410000
The Hangover;77;277320000
Skyfall;77;304360000
Slver Lnngs Playbook;77;132090000
Argo;77;136030000
500 Days of Summer;77;32390000
Harry Potter and the Deathly Hallows: Part 1;77;295980000
Ponyo;77;15090000
Frost/Nxon;77;18590000
Paprka;77;880000
Changelng;77;35740000
Flpped;77;1750000
Ths s England;77;330000
Ex Machna;77;25440000
After the Weddng;77;410000
The Last Kng of Scotland;77;17610000
Zodac;77;33080000
Lucky Number Slevn;77;22490000
Joyeux Noel;77;1050000
Control;77;870000
Tangled;77;200820000
Black Book;77;4400000
Brokeback Mountan;77;83040000
3:10 to Yuma;77;53610000
Crash;77;54580000
Kung Fu Hustle;77;17110000
The Bourne Supremacy;77;176240000
The Machnst;77;1080000
Ray;77;75330000
Lost n Translaton;77;44590000
Harry Potter and the Goblet of Fre;77;290010000
Man on Fre;77;77910000
Coralne;77;75290000
The Last Samura;77;111110000
The Magdalene Ssters;77;4890000
Fndng Neverland;77;51680000
Good Bye Lenn!;77;4060000
n Amerca;77;15540000
Adaptaton.;77;22250000
Black Hawk Down;77;108640000
Road to Perdton;77;104450000
The Experment;77;140000
Blly Ellot;77;22000000
Hedwg and the Angry nch;77;3030000
The Count of Monte Crsto;77;54230000
Ocean's Eleven;77;183420000
Vampre Hunter D: Bloodlust;77;150000
O Brother Where Art Thou?;77;45510000
South Park: Bgger Longer & Uncut;77;52040000
Offce Space;77;10820000
Happness;77;2810000
Tranng Day;77;76630000
Run Lola Run;77;7270000
Rushmore;77;17110000
Open Your Eyes;77;370000
Beng John Malkovch;77;22860000
Taste of Cherry;77;310000
As Good as t Gets;77;148480000
The Ffth Element;77;63540000
Le DÃ®ner de Cons;77;4070000
Donne Brasco;77;41910000
Shne;77;35810000
Prmal Fear;77;56120000
Hamlet;77;4410000
Sense and Sensblty;77;43180000
A Lttle Prncess;77;10020000
l Postno;77;21850000
Clerks;77;3150000
What's Eatng Glbert Grape;77;9170000
Short Cuts;77;6110000
Phladelpha;77;77320000
The Muppet Chrstmas Carol;77;27280000
Malcolm X;77;48170000
The Last of the Mohcans;77;75510000
Glengarry Glen Ross;77;10730000
A Few Good Men;77;141340000
Nght on Earth;77;2020000
Fred Green Tomatoes;77;82420000
Barton Fnk;77;6150000
Mller's Crossng;77;5080000
Who Framed Roger Rabbt;77;156450000
The Last Emperor;77;43980000
Evl Dead ;77;5920000
Empre of the Sun;77;22240000
The Name of the Rose;77;7150000
Down by Law;77;1440000
Blue Velvet;77;8550000
The Purple Rose of Caro;77;10630000
After Hours;77;10600000
Zelg;77;11800000
The Verdct;77;54000000
Star Trek : The Wrath of Khan;77;78910000
Frst Blood;77;47210000
Ordnary People;77;54800000
Arplane!;77;83400000
Halloween;77;47000000
The Tenant;77;1920000
The Takng of Pelham One Two Three;77;2490000
Blazng Saddles;77;119500000
Serpco;77;29800000
Enter the Dragon;77;25000000
Delverance;77;7060000
The French Connecton;77;15630000
Drty Harry;77;35900000
The Odd Couple;77;44530000
The Drty Dozen;77;45300000
Belle de Jour;77;30000
A Man for All Seasons;77;28350000
Goldfnger;77;51080000
The Brds;77;11400000
Peepng Tom;77;80000
The Magnfcent Seven;77;4910000
Les yeux sans vsage;77;50000
Fantasa;77;76410000
Searchng;76;26020000
Once Upon a Tme... n Hollywood;76;142500000
Loveless;76;570000
The Florda Project;76;5900000
Gfted;76;24800000
The Peanut Butter Falcon;76;13120000
Guardans of the Galaxy Vol. 2;76;389810000
Baby Drver;76;107830000
Only the Brave;76;18340000
Brdge of Spes;76;72310000
ncredbles 2;76;608580000
Moana;76;248760000
Scaro;76;46890000
Creed;76;109770000
Levathan;76;1090000
Hell or Hgh Water;76;26860000
Phlomena;76;37710000
Dawn of the Planet of the Apes;76;208550000
The Rad: Redempton;76;4110000
End of Watch;76;41000000
The Secret World of Arretty;76;19200000
A Star s Born;76;215290000
True Grt;76;171240000
n a Better World;76;1010000
Despcable Me;76;251510000
50/50;76;35010000
Kck-Ass;76;48070000
Moneyball;76;75610000
The Skn Lve n;76;3190000
Zombeland;76;75590000
Sherlock Holmes;76;209030000
The Blnd Sde;76;255960000
The Vstor;76;9420000
Seven Pounds;76;69950000
Eastern Promses;76;17110000
Stardust;76;38630000
The Secret of Kells;76;690000
nsde Man;76;88510000
Gone Baby Gone;76;20300000
La Ve En Rose;76;10300000
Fearless;76;24630000
The llusonst;76;39870000
Dead Man's Shoes;76;10000
Harry Potter and the Half-Blood Prnce;76;301960000
300;76;210610000
Match Pont;76;23090000
Watchmen;76;107510000
Lord of War;76;24150000
Saw;76;56000000
Mysterous Skn;76;700000
A Very Long Engagement;76;6170000
The Staton Agent;76;5740000
21 Grams;76;16290000
Sympathy for Mr. Vengeance;76;50000
25th Hour;76;13060000
The Butterfly Effect;76;57940000
Am Sam;76;40310000
The Royal Tenenbaums;76;52360000
Y Tu MamÃ¡ TambÃ©n;76;13620000
Harry Potter and the Sorcerer's Stone;76;317580000
The Others;76;96520000
Enemy at the Gates;76;51400000
Traffc;76;124120000
Mnorty Report;76;132070000
Amercan Psycho;76;15070000
The Thn Red Lne;76;36400000
Mulan;76;120620000
Fear and Loathng n Las Vegas;76;10680000
Dark Cty;76;14380000
Lost Hghway;76;3800000
De Hard wth a Vengeance;76;100010000
The Brdges of Madson County;76;71520000
Apollo 13;76;173840000
Three Colors: Whte;76;1460000
Fallng Down;76;40900000
Dazed and Confused;76;7990000
My Cousn Vnny;76;52930000
Only Yesterday;76;450000
Delcatessen;76;1790000
The Hunt for Red October;76;122010000
Home Alone;76;285760000
The Godfather: Part ;76;66670000
When Harry Met Sally...;76;92820000
The Lttle Mermad;76;111540000
The Naked Gun: From the Fles of Polce Squad!;76;78760000
Wthnal & ;76;1540000
Lethal Weapon;76;65210000
Blood Smple;76;2150000
On Golden Pond;76;119290000
Mad Max 2: The Road Warror;76;12470000
The Warrors;76;22490000
The Muppet Move;76;76660000
Escape from Alcatraz;76;43000000
Close Encounters of the Thrd Knd;76;132090000
The Long Goodbye;76;960000
Duck You Sucker;76;700000
Kelly's Heroes;76;1380000
The Jungle Book;76;141840000
A Hard Day's Nght;76;13780000
Shane;76;20000000
From Here to Eternty;76;30500000
